# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<android.net.Uri: java.lang.String getPath()>
<java.nio.file.Paths: java.nio.file.Path get(java.lang.String,java.lang.String[])>
<java.nio.file.Files: byte[] readAllBytes(java.nio.file.Path)>
<android.net.Uri: android.net.Uri fromFile(java.io.File)>
<com.google.android.gms.wearable.DataMap: void putString(java.lang.String,java.lang.String)>
#<com.google.android.gms.wearable.PutDataRequest: com.google.android.gms.wearable.PutDataRequest create(java.lang.String)>
#
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,long)>
#ADD REST
<kotlin.coroutines.jvm.internal.Boxing: java.lang.Double boxDouble(double)>
<android.location.Location: void <init>(java.lang.String)>
<android.location.Location: void <init>(android.location.Location)>
<android.location.Location: float bearingTo(android.location.Location)>
<android.location.Location: java.lang.String convert(double,int)>
<android.location.Location: void distanceBetween(double,double,double,double,float[])>
<android.location.Location: float distanceTo(android.location.Location)>
<android.location.Location: float getAccuracy()>
<android.location.Location: double getAltitude()>
<android.location.Location: float getBearing()>
<android.location.Location: float getBearingAccuracyDegrees()>
<android.location.Location: android.os.Bundle getExtras()>
<android.location.Location: double getLatitude()>
<android.location.Location: double getLongitude()>
<android.location.Location: java.lang.String getProvider()>
<android.location.Location: float getSpeed()>
<android.location.Location: float getSpeedAccuracyMetersPerSecond()>
<android.location.Location: float getVerticalAccuracyMeters()>
<android.location.Location: void removeAccuracy()>
<android.location.Location: void removeAltitude()>
<android.location.Location: void removeBearing()>
<android.location.Location: void removeSpeed()>
<android.location.Location: void reset()>
<android.location.Location: void set(android.location.Location)>
<android.location.Location: void setAccuracy(float)>
<android.location.Location: void setAltitude(double)>
<android.location.Location: void setBearing(float)>
<android.location.Location: void setBearingAccuracyDegrees(float)>
<android.location.Location: void setExtras(android.os.Bundle)>
<android.location.Location: void setLatitude(double)>
<android.location.Location: void setLongitude(double)>
<android.location.Location: void setProvider(java.lang.String)>
<android.location.Location: void setSpeed(float)>
<android.location.Location: void setSpeedAccuracyMetersPerSecond(float)>
<android.location.Location: void setVerticalAccuracyMeters(float)>
<android.location.Location: java.lang.String toString()>
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>
<java.nio.LongBuffer: long[] array()>
<java.nio.LongBuffer: java.nio.LongBuffer asReadOnlyBuffer()>
<java.nio.LongBuffer: java.nio.LongBuffer compact()>
<java.nio.LongBuffer: java.nio.LongBuffer duplicate()>
<java.nio.LongBuffer: long get()>
<java.nio.LongBuffer: java.nio.LongBuffer get(long[])>
<java.nio.LongBuffer: java.nio.LongBuffer get(long[],int,int)>
<java.nio.LongBuffer: long get(int)>
<java.nio.LongBuffer: java.nio.LongBuffer put(long)>
<java.nio.LongBuffer: java.nio.LongBuffer put(long[])>
<java.nio.LongBuffer: java.nio.LongBuffer put(long[],int,int)>
<java.nio.LongBuffer: java.nio.LongBuffer put(java.nio.LongBuffer)>
<java.nio.LongBuffer: java.nio.LongBuffer put(int,long)>
<java.nio.LongBuffer: java.lang.String toString()>
<java.nio.LongBuffer: java.nio.LongBuffer wrap(long[])>
<java.nio.LongBuffer: java.nio.LongBuffer wrap(long[],int,int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.nio.ByteBuffer: char getChar()>
<java.nio.ByteBuffer: char getChar(int)>
<java.nio.ByteBuffer: double getDouble()>
<java.nio.ByteBuffer: double getDouble(int)>
<java.nio.ByteBuffer: float getFloat()>
<java.nio.ByteBuffer: float getFloat(int)>
<java.nio.ByteBuffer: int getInt()>
<java.nio.ByteBuffer: int getInt(int)>
<java.nio.ByteBuffer: long getLong()>
<java.nio.ByteBuffer: long getLong(int)>
<java.nio.ByteBuffer: short getShort()>
<java.nio.ByteBuffer: short getShort(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(byte)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(byte,int,int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(byte[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(byte[],int,int)>
